RFPredProb,RFPredClass
0.34,0
0.7321666666666667,1
0.924,1
0.888,1
0.34038697318007666,0
0.816,1
0.942,1
0.022763630885950452,0
0.5283333333333333,1
0.1232273495085995,0
0.054,0
0.4422688818565401,0
0.008,0
0.31878260869565217,0
0.948,1
0.8200645161290322,1
0.982,1
0.05202469135802469,0
0.998,1
0.75,1
0.3360975609756098,0
0.934,1
0.17767001477366803,0
0.8409545454545455,1
0.846,1
0.02603298969072165,0
0.898,1
0.15650591733244396,0
0.2811455451967823,0
0.2671653700488276,0
1.0,1
0.610123076923077,1
0.848,1
0.16651525750293586,0
0.022,0
0.93,1
0.10183201814363675,0
0.758,1
0.17996707636690445,0
0.944,1
0.14608695652173911,0
0.46425,0
0.30457142857142855,0
0.1528540024824998,0
0.01854968459414808,0
0.834,1
0.19022225127594253,0
0.2804757980241388,0
0.006087682152198281,0
0.716,1
0.183544776119403,0
0.282,0
0.824,1
0.3726285714285714,0
0.3195,0
0.934,1
0.622,1
0.876,1
0.994,1
0.964,1
0.2828933726268285,0
0.39759420289855074,0
0.0,0
0.17165746773551652,0
0.71,1
0.7,1
0.08442175372587322,0
0.16424031944884918,0
0.994,1
0.99,1
0.01320498043146239,0
1.0,1
0.12810271762597958,0
0.29689177783633025,0
0.992,1
0.914,1
0.826,1
0.818,1
0.972,1
0.01,0
0.3383507749257531,0
0.2584149614961496,0
0.092,0
0.0492982442140707,0
0.15,0
0.996,1
0.20646368807046178,0
0.12084935918810688,0
0.28009523809523806,0
0.15919979759130268,0
0.012024691358024692,0
0.2511278121478192,0
0.99,1
0.2661904761904762,0
0.07661668682002548,0
0.668,1
0.2069298901098901,0
0.2721111111111111,0
0.15758042207094466,0
0.53,1
0.374,0
0.8079444444444445,1
0.694,1
0.856,1
0.908,1
0.3644869565217391,0
0.0020170212765957445,0
0.8484186046511628,1
0.2951217385018177,0
0.916,1
0.954,1
0.468,0
0.5901081081081081,1
0.838,1
0.04,0
0.908,1
0.26,0
0.93,1
0.769,1
1.0,1
0.404,0
0.21282533936651585,0
0.976,1
0.2341081081081081,0
0.278,0
0.116,0
0.606,1
0.81935,1
0.3569115771234415,0
0.20851027567218464,0
0.998,1
0.444,0
0.5341904761904761,1
0.0971207845011396,0
0.05250134738441742,0
0.87,1
0.47403125,0
0.29825,0
0.914,1
0.07803658115445607,0
0.922,1
0.97,1
0.632,1
0.06642361799910351,0
0.14018730497335088,0
0.628,1
0.02781008594599251,0
0.912,1
0.996,1
0.5394666666666666,1
0.356,0
0.1051960999515565,0
0.04739521932879056,0
0.956,1
1.0,1
0.88,1
0.0522071315294511,0
0.20137050190656564,0
0.712,1
0.018,0
0.656,1
0.0993558066482899,0
0.698,1
0.972,1
0.866,1
0.972,1
0.1465143975717285,0
0.13442607871028922,0
0.406,0
0.902,1
0.22044395604395603,0
0.34,0
0.08246044618610593,0
0.882,1
0.466,0
0.16719332359976108,0
0.1702111373880384,0
0.98,1
0.014106787886839412,0
0.4852449328449329,0
0.15253333333333333,0
0.672,1
0.463,0
0.15915010863122775,0
0.914,1
0.992,1
0.982,1
0.26053286576229484,0
0.816,1
0.94,1
0.042099635918958433,0
0.742,1
0.996,1
0.894,1
